,region,education,jobtype,cptype,sales,employees,aversalary,capital,pros_encoded
873,1,0,1,0,-0.13,-0.2071,0.6957,-0.1119,0.05
874,1,3,1,2,32.7517,8.2852,-1.0,10.9857,1.75
875,1,0,0,0,,-0.2085,,-0.1128,-0.25
876,1,0,0,1,21.3606,12.3409,,,0.4
877,1,1,0,1,,-0.1604,,,-0.15
878,1,0,0,0,-0.1277,-0.0976,,-0.104,-0.5
879,1,0,1,0,,-0.198,,,-0.45
880,1,0,0,1,0.5442,0.1116,0.3478,-0.0678,0.5
881,1,3,1,1,-0.0029,-0.0941,1.2609,0.0371,0.3
882,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
883,1,0,0,0,,-0.1743,,,-0.5
884,1,0,0,2,3.246,2.0296,1.2174,4.4004,1.45
885,1,0,0,0,-0.1216,-0.1394,0.7391,-0.1017,-0.25
886,1,0,0,0,-0.1281,-0.1743,,,-0.5
887,1,0,0,2,21.5506,20.7077,,2.147,0.65
888,1,0,1,0,-0.1266,-0.1604,-0.0435,-0.1107,0.3
889,1,0,1,0,-0.1285,-0.205,-0.4348,-0.104,-0.2
890,1,0,1,0,0.7644,2.2005,0.5652,0.103,0.2
891,1,1,0,2,3.1277,8.7809,0.3913,0.1317,0.8
892,1,0,0,0,,-0.1743,,,-0.5
893,1,3,1,1,0.2026,0.023,1.2609,0.4061,0.25
894,1,1,1,0,,-0.2008,0.087,,-0.5
895,1,1,1,0,-0.1285,-0.2064,,-0.1017,-0.35
896,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
897,1,0,1,0,-0.1301,-0.2092,,-0.1107,-0.1
898,1,3,1,1,-0.067,-0.1081,1.1304,-0.0904,0.0
899,1,0,0,2,18.978,3.3516,0.1304,0.4853,1.2
900,1,0,0,1,,,,,-0.5
901,1,2,1,0,,-0.2078,-1.087,-0.1062,-0.05
902,1,0,0,1,0.9762,0.4434,0.9565,1.1949,0.75
903,1,0,0,0,,,-0.5652,,-0.35
904,1,0,1,0,-0.1258,-0.1994,0.4348,-0.1062,-0.15
905,1,2,1,0,-0.1281,-0.2022,0.1304,-0.1078,-0.1
906,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
907,1,0,1,0,-0.1268,-0.1764,-0.3478,-0.1062,-0.2
908,1,1,1,2,0.6704,1.3157,,-0.0586,0.8
909,1,4,1,0,-0.0598,-0.1067,2.3913,0.486,0.25
910,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
911,1,2,0,0,-0.1245,-0.1931,0.087,-0.1084,-0.2
912,1,0,0,1,0.1409,-0.1394,0.7826,-0.113,0.1
913,1,0,0,2,9.9596,9.1253,2.087,9.9183,1.05
914,1,0,1,0,-0.1271,-0.1994,-0.6957,-0.104,-0.5
915,1,2,0,1,-0.0204,0.1485,,1.2997,-0.25
916,1,0,0,2,18.978,3.3516,0.1304,0.4853,1.2
917,1,0,0,0,0.7644,2.2005,0.5652,0.103,0.2
918,1,2,0,0,-0.1042,-0.1143,1.087,-0.0954,-0.05
919,1,0,1,0,,-0.1806,0.087,,-0.2
920,1,0,1,0,,,-0.6957,,-0.35
921,1,0,0,1,0.0457,-0.0628,0.2174,-0.0883,-0.2
922,1,2,0,0,-0.1277,,,-0.1119,-0.2
923,1,3,0,1,-0.1197,,-0.4348,0.0144,-0.25
924,1,0,0,2,17.6008,9.094,-1.3043,76.3061,1.15
925,1,2,1,0,-0.1301,,-1.0,-0.1119,-0.5
926,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
927,1,1,0,2,1.5751,0.9566,,0.5696,0.85
928,1,0,0,1,0.0,,-0.3913,0.0486,-0.5
929,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
930,1,0,1,0,-0.1251,-0.2022,0.3043,-0.1119,-0.5
931,1,0,1,0,,-0.2064,,,-0.5
932,1,0,1,2,0.1727,0.1778,,0.0124,0.45
933,1,3,0,0,-0.03,,1.0,-0.103,0.0
934,1,0,0,2,2.0819,1.4028,0.087,0.6464,0.55
935,1,1,1,0,-0.1152,-0.1673,0.0435,-0.0333,-0.05
936,1,0,0,0,,-0.2022,-0.913,,-0.5
937,1,1,0,2,1.9703,0.9629,1.4348,11.4021,1.65
938,1,1,0,0,,,-0.6087,,-0.45
939,1,1,0,0,,,,,-0.5
940,1,0,0,0,,,-0.7826,,-0.5
941,1,0,0,0,,,-0.5652,,-0.35
942,1,2,1,0,-0.0698,-0.1374,0.087,0.145,0.4
943,1,2,0,1,0.3021,1.552,0.6957,-0.0993,0.0
944,1,0,0,0,,0.0697,1.0,-0.0904,-0.35
945,1,1,1,1,0.1944,2.3664,,-0.0995,0.55
946,1,3,1,1,0.4771,0.1931,1.3043,0.1942,0.25
947,1,0,1,0,,-0.1394,-0.8696,,-0.5
948,1,0,0,2,0.2017,0.06,0.1304,-0.0403,0.1
949,1,0,0,0,-0.1284,-0.1896,-0.0435,-0.1017,0.15
950,1,0,1,0,,,,,-0.35
951,1,0,0,0,,,,,-0.3
952,1,0,1,0,,-0.2022,,,-0.5
953,1,0,0,2,2.0819,1.4028,0.087,0.6464,0.55
954,1,2,1,0,-0.128,-0.2022,0.2174,-0.1016,-0.2
955,1,0,1,1,,-0.1883,,-0.1107,-0.2
956,1,0,0,0,,-0.1367,,,-0.45
957,1,3,0,1,-0.0205,2.5797,,0.6328,-0.1
958,1,2,0,1,0.3021,,0.6957,-0.0993,0.25
959,1,0,1,1,,,,,-0.35
960,1,0,0,0,-0.1078,0.1227,,-0.0992,-0.15
961,1,0,1,0,-0.1294,-0.2071,-0.3043,0.2486,-0.45
962,1,0,0,0,,,-0.3478,,-0.5
963,1,0,0,0,-0.1278,-0.1638,-0.4783,-0.1048,-0.1
964,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
965,1,3,1,1,0.7094,0.9245,0.3478,0.2162,0.4
966,1,0,0,0,,-0.1408,0.1304,,-0.5
967,1,1,0,0,,-0.2022,-0.5217,-0.1107,-0.5
968,1,0,1,0,,,-0.5217,-0.1107,-0.5
969,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
970,1,0,1,0,,,-0.6087,,-0.2
971,1,0,1,0,,-0.1743,-0.5652,,-0.1
972,1,0,0,2,10.4615,0.4985,1.2609,12.8586,0.15
973,1,1,1,1,-0.0355,-0.0572,0.4783,0.0392,0.0
974,1,0,1,0,,,-0.3043,,-0.35
975,1,2,0,0,,-0.1855,,,-0.05
976,1,0,0,0,,,-0.8261,,-0.5
977,1,1,0,0,-0.0732,0.0244,0.0,-0.0775,-0.1
978,1,0,1,0,,-0.2085,,,-0.35
979,1,2,0,1,0.3021,1.2934,0.6957,-0.0993,0.0
980,1,1,0,0,,,,,-0.5
981,1,1,1,0,-0.1299,-0.1883,-0.2609,-0.1119,-0.25
982,1,3,0,1,0.7896,0.3612,0.2609,0.9375,1.95
983,1,3,1,1,0.7094,0.9245,0.3478,0.2162,0.4
984,1,0,0,0,,,,,-0.45
985,1,0,1,0,-0.1287,-0.2029,,-0.1038,-0.2
986,1,0,0,0,,1.1853,1.3913,13.5213,-0.05
987,1,3,1,0,-0.1275,-0.1883,-0.0435,-0.1062,0.35
988,1,0,0,0,,-0.2071,,,-0.3
989,1,2,1,1,0.2088,0.0272,0.4783,-0.0054,-0.05
990,1,0,1,0,-0.1297,-0.2064,-0.7391,-0.0915,-0.5
991,1,1,1,1,0.036,0.0628,0.5217,0.0226,0.4
992,1,0,0,0,-0.0855,-0.0035,,-0.1129,0.55
993,1,0,0,0,-0.0504,-0.092,0.3478,-0.0926,-0.2
994,1,0,0,0,,-0.1743,,,-0.5
995,1,0,1,0,-0.1301,-0.2092,,-0.1107,-0.1
996,1,0,1,0,,-0.2057,,,-0.45
997,1,3,1,0,-0.1069,-0.1492,1.2174,0.1255,0.65
998,1,0,0,0,-0.0855,-0.0035,,-0.1129,0.55
999,1,0,1,0,,,,,-0.35
1000,1,0,0,0,-0.1284,-0.1862,,-0.1107,-0.5
1001,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1002,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1003,1,0,0,2,17.6008,9.094,-1.3043,76.3061,1.15
1004,1,0,0,2,0.0213,-0.0802,0.4783,0.0668,0.0
1005,1,0,1,0,-0.1299,-0.2085,-0.4783,-0.1107,0.05
1006,1,0,1,0,-0.1277,-0.1813,,,-0.35
1007,1,2,0,0,-0.1276,,-0.3043,-0.1125,-0.45
1008,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1009,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1010,1,0,1,0,-0.1294,-0.2071,-0.3043,0.2486,-0.45
1011,1,0,0,0,-0.1278,-0.1638,-0.4783,-0.1048,-0.1
1012,1,2,0,0,0.3001,-0.1903,0.7391,0.6102,-0.5
1013,1,0,1,1,-0.1207,-0.1945,0.8696,-0.0904,0.05
1014,1,2,1,1,0.4531,0.8158,-0.1739,1.4671,0.15
1015,1,4,0,2,-0.03,,1.0,-0.103,0.0
1016,1,0,0,0,,-0.1952,,,-0.5
1017,1,2,1,1,0.4531,0.8158,-0.1739,1.4671,0.15
1018,1,1,0,0,-0.1216,-0.1394,0.7391,-0.1017,-0.5
1019,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1020,1,0,1,1,21.3606,12.3409,,,0.4
1021,1,0,0,0,,-0.1743,,,-0.5
1022,1,2,1,0,,,-0.7826,,-0.5
1023,1,0,0,1,0.0,0.3228,-0.3913,0.0486,-0.5
1024,1,3,1,1,0.5731,1.064,-0.2609,-0.0862,0.15
1025,1,0,0,0,,-0.113,,-0.1107,-0.5
1026,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1027,1,1,0,2,1.5751,0.9566,,0.5696,0.85
1028,1,0,1,0,,,-0.6522,,-0.5
1029,1,1,0,0,,,,,-0.5
1030,1,0,0,2,3.246,2.0296,1.2174,4.4004,1.45
1031,1,0,0,0,-0.1272,-0.115,,-0.1128,-0.35
1032,1,0,0,0,,-0.2071,-0.7391,,-0.5
1033,1,2,1,0,-0.1301,,-1.0,-0.1119,-0.5
1034,1,0,1,0,,,,,-0.5
1035,1,2,0,1,-0.0204,0.1485,,1.2997,-0.25
1036,1,0,1,0,-0.1274,-0.2036,0.3478,-0.1096,-0.4
1037,1,0,1,0,-0.1275,-0.1966,-0.1739,-0.1051,-0.5
1038,1,3,0,0,,,,,-0.5
1039,1,3,0,1,0.2189,0.136,1.1739,0.144,0.3
1040,1,3,0,1,3.7512,1.0521,1.1739,0.2966,1.75
1041,1,0,0,2,21.5506,20.7077,,2.147,0.65
1042,1,0,1,0,,-0.2022,-0.6087,,-0.5
1043,1,2,0,0,,0.0279,,,-0.5
1044,1,0,1,1,0.0747,0.106,1.1739,1.9995,0.05
1045,1,0,0,0,,,,,-0.45
1046,1,0,1,0,,,,,0.05
1047,1,3,1,0,-0.0646,-0.053,0.8261,0.0924,0.25
1048,1,0,1,0,,-0.2029,-0.5217,,-0.35
1049,1,0,1,0,,,,,-0.35
1050,1,1,0,1,2.647,1.9474,0.8696,14.9583,0.2
1051,1,0,0,0,,,-0.3043,-0.1119,-0.3
1052,1,0,1,1,0.1409,-0.1394,0.7826,-0.113,0.1
1053,1,0,1,0,,-0.2064,,,-0.5
1054,1,1,1,0,-0.0768,0.0077,0.3913,-0.0621,0.1
1055,1,0,0,0,-0.1299,-0.1883,-0.2609,-0.1119,-0.25
1056,1,0,1,1,0.2193,0.624,-0.5217,1.5967,-0.25
1057,1,3,0,1,1.3131,1.2222,1.4783,-0.0244,0.8
1058,1,0,0,2,0.018,0.9942,0.4783,-0.1017,0.65
1059,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1060,1,0,0,2,17.6008,9.094,-1.3043,76.3061,1.15
1061,1,2,0,1,0.3021,1.552,0.6957,-0.0993,0.0
1062,1,0,0,0,-0.1278,-0.1638,-0.4783,-0.1048,-0.1
1063,1,0,0,0,-0.1133,,0.8261,-0.0904,0.25
1064,1,0,0,1,-0.0419,-0.113,0.8696,9.842,0.65
1065,1,2,1,0,0.0358,-0.0328,-0.087,-0.0768,0.05
1066,1,2,1,0,-0.1267,-0.1708,0.0435,-0.1087,-0.2
1067,1,0,1,0,,-0.2001,-0.2174,-0.1107,-0.5
1068,1,3,0,0,-0.1038,-0.039,-0.5652,-0.106,0.3
1069,1,0,0,0,,-0.1778,0.6522,,-0.35
1070,1,0,1,0,,-0.2078,-0.6522,,-0.5
1071,1,0,1,2,0.2598,0.1367,1.087,0.113,0.3
1072,1,0,0,1,0.0,0.4441,-0.3913,0.0486,-0.5
1073,1,2,0,0,,-0.2036,-0.4783,,-0.3
1074,1,0,0,2,2.0819,1.4028,0.087,0.6464,0.55
1075,1,0,0,1,-0.1155,-0.1876,0.5217,-0.085,-0.2
1076,1,0,0,0,-0.1293,-0.1952,-0.6522,-0.1119,-0.5
1077,1,4,1,1,-0.1299,-0.1743,0.9565,0.565,-0.15
1078,1,0,1,0,-0.1302,-0.2071,0.4783,-0.1119,-0.25
1079,1,0,1,2,-0.0671,-0.1869,0.4348,-0.1122,0.1
1080,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1081,1,0,0,0,,-0.205,,,-0.5
1082,1,1,0,0,,-0.1987,-0.6522,,-0.5
1083,1,1,1,0,-0.1224,-0.1959,0.0435,-0.106,-0.05
1084,1,0,0,0,,-0.2043,,,-0.35
1085,1,1,1,0,-0.1175,,,-0.1107,-0.4
1086,1,0,0,0,,1.1853,1.3913,13.5213,-0.05
1087,1,0,1,0,-0.1267,-0.2022,0.3913,-0.1119,-0.5
1088,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1089,1,0,1,0,-0.1288,-0.1938,-0.1739,-0.1028,-0.35
1090,1,0,1,1,21.3606,12.3409,,,0.4
1091,1,0,0,2,9.9596,9.1253,2.087,9.9183,1.05
1092,1,0,1,0,-0.1297,-0.1813,,-0.1107,0.0
1093,1,2,0,0,-0.1125,-0.0488,-0.6522,-0.0452,-0.15
1094,1,3,0,0,,,,,-0.5
1095,1,0,0,0,-0.122,-0.0139,-0.2609,-0.1062,-0.35
1096,1,3,0,0,,,,,-0.5
1097,1,0,0,0,,,,,-0.4
1098,1,3,0,0,-0.0669,0.1394,,-0.1118,-0.25
1099,1,0,1,0,,,-0.6087,,-0.5
1100,1,0,1,0,,-0.1938,-0.1304,-0.1123,-0.5
1101,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1102,1,3,0,2,-0.03,,1.0,-0.103,0.0
1103,1,1,1,1,0.1944,2.3664,,-0.0995,0.55
1104,1,2,0,2,2.4007,2.3029,,0.9737,1.0
1105,1,2,0,1,0.3021,1.2934,0.6957,-0.0993,0.0
1106,1,0,0,0,95.8569,10.7799,0.8261,,0.95
1107,1,0,0,0,-0.1284,-0.1848,-0.3478,-0.1084,-0.5
1108,1,3,1,0,-0.1295,-0.2043,-0.2609,-0.1086,0.2
1109,1,0,0,0,,-0.113,-0.2174,-0.1128,-0.35
1110,1,0,1,0,,-0.1394,-0.8696,,-0.5
1111,1,3,1,0,-0.0418,-0.1708,-0.0435,0.0113,0.05
1112,1,0,0,0,,,,,-0.45
1113,1,1,1,1,-0.0426,0.9364,-0.8696,-0.1017,-0.2
1114,1,0,1,1,0.0937,1.7521,-0.2609,-0.0904,-0.1
1115,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1116,1,0,1,1,-0.0686,-0.136,0.9565,-0.0904,-0.35
1117,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1118,1,3,1,2,0.8748,0.0983,0.7826,0.1557,1.8
1119,1,2,0,0,-0.1277,,,-0.1119,-0.2
1120,1,0,0,0,-0.1299,-0.1883,-0.2609,-0.1119,-0.25
1121,1,3,0,0,-0.126,0.0,-0.6522,,-0.3
1122,1,1,1,2,0.4563,1.2571,0.1739,5.2432,0.2
1123,1,3,1,0,,-0.1046,,,-0.5
1124,1,0,0,0,,,,,-0.4
1125,1,0,0,0,-0.1265,-0.1541,-0.087,-0.1107,0.15
1126,1,0,0,0,-0.1218,0.0558,,-0.1017,-0.25
1127,1,0,1,1,0.1377,0.3939,0.4348,0.0268,0.65
1128,1,0,1,0,,,-0.5217,,-0.5
1129,1,0,1,0,-0.126,-0.191,0.1739,-0.1028,-0.2
1130,1,0,1,0,-0.1267,-0.2036,-0.3913,-0.1017,0.0
1131,1,0,1,0,-0.1271,-0.2008,-0.0435,-0.1107,0.15
1132,1,1,1,0,-0.1282,-0.2057,0.8261,-0.1094,-0.5
1133,1,3,1,2,0.6477,1.9055,-0.4348,0.4294,0.9
1134,1,0,0,2,2.0819,1.4028,0.087,0.6464,0.55
1135,1,3,1,0,-0.1189,-0.152,0.1304,-0.0931,0.35
1136,1,0,0,0,-0.1131,-0.0265,-0.1304,-0.1107,0.2
1137,1,3,1,2,0.8361,0.1548,1.0,0.339,0.3
1138,1,2,1,0,,,-0.5217,,-0.5
1139,1,1,1,0,-0.1268,-0.1429,-0.2609,-0.0924,-0.2
1140,1,0,0,1,0.1919,,,0.1218,-0.2
1141,1,0,0,1,0.0,,-0.3913,0.0486,-0.5
1142,1,1,1,2,10.2384,8.2705,-0.8261,2.5312,-0.25
1143,1,0,0,0,,-0.2078,-0.3913,,-0.3
1144,1,2,0,1,-0.0435,0.0286,,-0.0226,0.55
1145,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1146,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1147,1,0,1,0,-0.1277,-0.1813,,,-0.35
1148,1,0,1,0,,,,,0.2
1149,1,3,0,0,,-0.1255,0.4348,-0.1062,0.05
1150,1,0,1,1,1.3074,0.8883,0.3913,-0.1085,-0.1
1151,1,0,1,0,-0.1299,-0.1883,-0.2609,-0.1119,-0.25
1152,1,1,1,0,-0.1293,-0.2015,,-0.1119,-0.15
1153,1,0,0,1,4.5712,,1.3913,6.4333,1.35
1154,1,3,1,0,-0.13,-0.1987,,-0.0904,-0.5
1155,1,2,0,1,0.0048,2.5797,,0.1356,-0.35
1156,1,0,1,0,,0.1255,,,0.0
1157,1,1,1,2,0.6704,1.3157,,-0.0586,0.8
1158,1,2,0,0,,,,,-0.5
1159,1,1,1,0,-0.1224,-0.1959,0.0435,-0.106,-0.05
1160,1,0,0,0,-0.0911,0.3172,0.6957,-0.0596,0.05
1161,1,2,0,0,,,,,-0.5
1162,1,1,1,0,,,,,-0.5
1163,1,0,0,2,5.5637,,,1.1338,1.25
1164,1,0,0,2,17.6008,9.094,-1.3043,76.3061,0.9
1165,1,1,1,1,0.1944,2.3664,,-0.0995,0.55
1166,1,3,0,0,,,,,-0.5
1167,1,1,1,1,0.1944,2.3664,,-0.0995,0.55
1168,1,3,0,1,1.3131,1.2222,1.4783,-0.0244,0.8
1169,1,0,1,0,,-0.2078,-0.6522,,-0.5
1170,1,3,1,0,-0.1302,-0.2043,-0.5652,-0.1017,-0.5
1171,1,0,0,0,-0.0922,0.0823,0.7391,1.0019,0.7
1172,1,0,1,0,-0.0957,-0.1917,0.5217,-0.1073,-0.15
1173,1,0,0,0,,-0.2085,,,-0.5
1174,1,2,1,0,-0.1247,-0.1604,0.2174,-0.082,0.3
1175,1,2,0,1,-0.0204,0.1485,,1.2997,-0.5
1176,1,0,1,0,,-0.2008,-0.4348,,-0.45
1177,1,0,0,0,0.1445,0.175,0.3913,-0.0945,0.15
1178,1,0,1,0,-0.1294,-0.2043,0.2174,-0.109,-0.2
1179,1,0,0,0,-0.1131,-0.0265,-0.1304,-0.1107,0.2
1180,1,2,1,1,0.1747,-0.1032,1.1304,1.1483,-0.35
1181,1,1,1,1,0.2442,0.1157,0.5652,0.1131,0.15
1182,1,1,0,0,-0.1293,-0.2071,,,-0.35
1183,1,2,0,1,3.7512,1.0521,1.1739,0.2966,1.75
1184,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1185,1,0,0,0,-0.0504,-0.092,0.3478,-0.0926,-0.2
1186,1,2,1,0,-0.1299,-0.2064,-0.8261,-0.1108,-0.1
1187,1,1,1,2,0.6704,1.3157,,-0.0586,0.8
1188,1,0,0,0,-0.1272,-0.115,,-0.1128,-0.35
1189,1,3,1,0,,-0.2001,0.0435,-0.1119,-0.15
1190,1,0,1,0,,-0.1701,,,-0.35
1191,1,0,0,2,17.6008,9.094,-1.3043,76.3061,0.9
1192,1,2,0,1,0.3021,1.552,0.6957,-0.0993,0.0
1193,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1194,1,4,1,1,0.2442,0.1157,0.5652,0.1131,0.15
1195,1,0,0,0,-0.1298,-0.2085,,-0.1117,0.25
1196,1,3,1,2,0.8748,0.0983,0.7826,0.1557,1.8
1197,1,0,0,0,0.0372,0.4888,-0.1739,1.5678,-0.35
1198,1,2,0,1,0.3021,1.552,0.6957,-0.0993,0.0
1199,1,0,0,0,,,-0.6957,,-0.35
1200,1,3,1,2,0.6477,1.9055,-0.4348,0.4294,0.9
1201,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1202,1,0,1,0,-0.1294,-0.2071,-0.3043,0.2486,-0.45
1203,1,0,0,2,17.6008,9.094,-1.3043,76.3061,1.15
1204,1,2,0,2,2.4047,2.0366,,3.277,1.1
1205,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1206,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1207,1,0,0,1,0.2582,-0.0537,0.3043,-0.0565,0.25
1208,1,3,0,1,1.4147,0.4678,,-0.0633,0.85
1209,1,0,1,0,-0.1299,-0.2022,-0.6087,-0.1062,-0.5
1210,1,2,1,0,-0.1274,0.0669,-0.6087,-0.1062,-0.2
1211,1,0,0,1,0.2379,-0.046,0.2609,-0.0881,-0.35
1212,1,0,1,0,,,,,-0.45
1213,1,3,0,0,-0.1234,-0.175,0.5652,0.0124,-0.1
1214,1,1,0,2,-0.0163,0.0983,1.1304,0.1582,-0.05
1215,1,1,0,0,-0.0276,0.1304,0.3043,-0.0321,0.55
1216,1,0,0,0,-0.126,-0.2078,-0.5652,-0.0859,-0.35
1217,1,2,0,1,0.4422,0.191,0.9565,0.0044,0.65
1218,1,0,0,0,-0.1271,,,,-0.5
1219,1,0,0,0,,0.0697,1.0,-0.0904,-0.35
1220,1,2,0,1,0.3021,1.552,0.6957,-0.0993,0.0
1221,1,0,0,0,-0.1131,-0.0265,-0.1304,-0.1107,0.2
1222,1,2,0,1,0.0048,2.5797,,0.1356,-0.35
1223,1,2,1,2,0.0943,1.0458,,1.3858,0.15
1224,1,0,1,0,,,,,-0.5
1225,1,1,1,0,,-0.2057,,,-0.5
1226,1,0,0,0,,-0.2071,,,-0.25
1227,1,0,0,0,,-0.205,,,-0.5
1228,1,0,1,1,0.2379,-0.046,0.2609,-0.0881,-0.35
1229,1,0,0,1,0.0,0.4441,-0.3913,0.0486,-0.5
1230,1,0,0,0,-0.1272,-0.115,,-0.1128,-0.35
1231,1,1,0,0,,-0.1945,,,-0.5
1232,1,2,0,1,0.0048,2.5797,,0.1356,-0.35
1233,1,3,1,0,-0.1189,-0.152,0.1304,-0.0931,0.35
1234,1,0,0,0,,-0.205,,,-0.5
1235,1,2,1,1,0.4531,0.8158,-0.1739,1.4671,0.15
1236,1,2,0,2,-0.0904,0.5041,-0.5217,-0.0904,0.05
1237,1,1,0,2,3.1277,8.7809,0.3913,0.1317,0.8
1238,1,1,0,1,0.3995,6.9807,-0.0435,0.0678,0.35
1239,1,0,0,0,-0.0218,0.2503,-0.2609,1.0805,-0.2
1240,1,0,1,0,,,-0.6087,,-0.2
1241,1,0,0,1,0.0372,0.4888,-0.1739,1.5678,-0.35
1242,1,0,0,2,17.6008,9.094,-1.3043,76.3061,1.15
1243,1,0,1,1,0.1409,0.3974,0.7826,-0.113,0.1
1244,1,2,0,2,,,,,0.0
1245,1,1,1,0,,-0.1743,-0.5217,,-0.5
1246,1,3,0,0,0.4381,3.2296,-0.7826,3.0471,-0.1
1247,1,0,1,0,,-0.2078,,,-0.5
1248,1,3,1,1,0.5731,1.064,-0.2609,-0.0862,0.15
1249,1,0,1,0,-0.1273,-0.1534,0.1304,-0.1119,-0.3
1250,1,0,1,0,-0.1109,-0.1652,,-0.0678,-0.2
1251,1,2,0,1,-0.0204,0.1485,,1.2997,-0.25
1252,1,0,1,2,-0.0203,0.175,-0.087,0.0,-0.3
1253,1,2,1,2,0.3691,0.0314,1.2609,1.6779,0.05
1254,1,0,1,2,-0.0671,-0.1869,0.4348,-0.1122,0.1
1255,1,2,1,0,-0.0418,-0.1708,-0.0435,0.0113,0.05
1256,1,0,0,0,,,,,-0.15
1257,1,0,1,1,0.0747,0.106,1.1739,1.9995,0.05
1258,1,1,1,0,,-0.2071,,,-0.5
1259,1,0,1,0,-0.1288,-0.1938,-0.1739,-0.1028,-0.35
1260,1,0,1,0,-0.0311,0.0084,-0.0435,-0.0883,0.25
1261,1,0,1,2,2.0421,0.7244,1.1304,2.1132,0.8
1262,1,0,0,0,,-0.113,-0.2174,-0.1128,-0.35
1263,1,0,0,0,,-0.2085,-0.7391,,-0.45
1264,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1265,1,3,0,0,-0.1204,,-0.3043,-0.1119,-0.35
1266,1,3,1,0,,,,,-0.5
1267,1,1,1,0,,,,,-0.5
1268,1,0,1,0,-0.1286,-0.182,,-0.0947,-0.25
1269,1,3,0,1,-0.0277,2.4403,0.2609,-0.1062,0.3
1270,1,2,1,0,-0.1068,-0.0537,0.4783,-0.0915,-0.5
1271,1,0,0,0,,-0.1883,-0.6957,,-0.5
1272,1,0,1,0,-0.1265,,-0.5652,-0.1085,-0.5
1273,1,0,0,0,-0.0855,-0.0035,,-0.1129,0.55
1274,1,3,1,2,0.3493,-0.1645,0.7391,1.695,0.85
1275,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1276,1,0,0,0,,-0.1743,,,-0.5
1277,1,0,0,0,-0.1296,-0.2029,-0.4348,-0.1128,-0.5
1278,1,2,1,0,-0.1189,-0.152,0.1304,-0.0931,0.35
1279,1,0,0,0,,0.0697,-0.2174,,-0.5
1280,1,0,1,1,0.1023,0.1004,0.087,-0.1017,0.1
1281,1,0,1,0,,,-0.6087,,-0.5
1282,1,0,0,0,,,,,-0.45
1283,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
1284,1,3,0,0,,,,,-0.5
1285,1,3,1,1,2.647,1.9474,0.8696,14.9583,0.2
1286,1,0,0,0,,-0.1743,,,-0.5
1287,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1288,1,2,0,1,0.474,0.4427,0.6522,0.0169,0.6
1289,1,0,0,0,,,,,-0.5
1290,1,2,0,0,-0.1277,,,-0.1119,-0.2
1291,1,0,1,0,-0.1277,-0.1813,,,-0.35
1292,1,1,0,2,22.7143,,-0.2609,605.9868,0.65
1293,1,0,1,0,-0.123,-0.1534,-0.4783,-0.0105,-0.1
1294,1,1,1,0,-0.1275,-0.2015,0.2174,-0.1119,-0.1
1295,1,3,0,1,-0.0277,2.4403,0.2609,-0.1062,0.3
1296,1,0,1,0,-0.1284,-0.1862,-0.1739,-0.1085,-0.5
1297,1,0,0,0,,,-0.6957,,-0.35
1298,1,1,0,2,21.5506,20.7077,,2.147,0.65
1299,1,0,1,0,,-0.2015,,,-0.5
1300,1,1,1,1,0.3805,0.9817,1.087,0.8605,0.55
1301,1,0,0,0,,-0.1743,,,-0.5
1302,1,0,0,0,-0.1272,-0.115,,-0.1128,-0.35
1303,1,0,1,2,,,,,-0.35
1304,1,0,0,0,,-0.2078,,,-0.5
1305,1,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
